commentId,parentCommentId,articleId,subject,daumName,childCount,recommendCount,disagreeCount,status,regDate,content,isParent,isBest
16244838,0,50879,快滴目聪 6拳 崔档 绝绰 广,辫酒康,11,400,16,S,2018-04-30 17:30:45,"籍剧刘饶焙+具埃 级噶し


摹概畴牢甸俊霸 如茄 刘惑 捞而聪促.秦啊 历拱绢哎锭搁 溜,  荤规捞 绢滴况瘤绰 矫埃措客 绢滴哪哪茄 广捞登搁 阂救苞 檬炼,  去鄂捞 傍器夸家啊 登绰巴鞍嚼聪促.捞凡锭 啊厘亮篮规过篮 林函券版阑 弥措茄 灌霸秦林绊 付澜狼 救沥阑 登茫阑锭鳖瘤 扮俊 乐绢林绰巴 捞扼绊
割老傈 荐诀矫埃俊 硅款 抗厚 埃龋炼公荤狼 酒绰眉 看嚼聪寸~庆球⒕",True,True
16566874,16244838,50879,快滴目聪 6拳 崔档 绝绰 广,弥牢锐,0,0,0,S,2018-07-30 13:21:49,焊烹 券磊甸家函措函父瘤绊窍绰流诀捞扼绊公矫罐绰单 弊霸公矫罐阑老篮酒聪垒酒夸贾流洒.. 弊府绊 端坷淋罐绰芭富绊档 俺牢捍盔啊搁 林荤出林绊 券磊盒甸贸摹秦靛府绰老篮 芭狼促埃龋炼公荤啊钦聪促 弊成呈公加惑秦辑夸,False,False
16566869,16244838,50879,快滴目聪 6拳 崔档 绝绰 广,弥牢锐,0,0,0,S,2018-07-30 13:19:18,历档埃龋炼公荤牢单亲惑瘩臂杭锭付促 惑贸父罐促啊 绊付款瘩臂甸傣俊 困肺罐绊啊夸 公氓烙窍绊 救亮篮荤恩甸篮绢恫流诀捞电乐扁付访捞抗夸 老何唱慧荤恩甸锭巩俊 炼公荤扼绰流诀捞 垮冈绰霸 加惑钦聪促泅厘俊唱坷搁 郴个焊促 券磊何磐积阿窍绊 捞流诀阑沥富荤尔窍绰荤恩甸捞歹腹酒夸.. 救亮霸焊瘤富酒林技夸,False,False
16516515,16244838,50879,快滴目聪 6拳 崔档 绝绰 广,幌肺氛,0,0,0,S,2018-07-15 04:53:29,"埃龋炼公荤 公矫窍瘤付技夸.咯矾盒甸 俺牢捍盔啊搁 促 埃龋炼公荤盒甸捞 矛败林矫绊 贸摹秦林矫绰芭俊夸..埃龋炼公荤丛甸 绝栏搁 快府啊 俺牢捍盔 捞侩捞 塞甸绢瘤绊 2瞒捍盔 3瞒捍盔父 促聪霸登摆烈. 弊犯霸登搁 版力利,矫埃利栏肺 倔付唱 塞甸摆绢夸. 炼陛父 承篮 付澜栏肺 措秦林技夸ば",False,False
16448275,16244838,50879,快滴目聪 6拳 崔档 绝绰 广,孩唱公凯概,0,0,0,S,2018-06-26 23:41:33,"穿焙啊俊霸 公矫寸窍绊 惑贸罐疽扁锭巩捞摆烈.
弊霸 夸硫老荐档 乐绊 抗傈老荐档 乐摆烈. 
拱沸 弊繁利蝶困绝绊 怕积利栏肺 硅妨绝绰 盒老荐档 乐绢夸. 窍瘤父,酒匆芭扼 瓜绊酵嚼聪促.
公俺充捞聪 垮汲窍搁辑 丛阑 鳖郴府绊 酵柳臼绊夸. 丛 付澜狼 惑贸档 瘤驱酚霸 钱绢郴矫辨 官饿霸夸",False,False
16448273,16244838,50879,快滴目聪 6拳 崔档 绝绰 广,孩唱公凯概,0,0,0,S,2018-06-26 23:39:54,"关俊 盒 臂俊 惑贸罐瘤富酒夸. 盔瘩臂丛.
阿磊狼 开且阑 秦唱啊哥 荤绰芭烈. 
弊府绊 酒贰 炼公荤 公矫窍脚盒.
腹篮 荤恩甸狼 付澜加俊 啊厘 盒畴甫 何福绰, 缴窍霸绰 混牢面悼鳖瘤 蠢尝霸 窍绰 缴府啊 &#x27;公矫&#x27;扼绊 积阿秦夸. 丛捞 拳啊唱乐绊 穿备甫 戈矫窍绰 捞蜡 肚茄",False,False
16304045,16244838,50879,快滴目聪 6拳 崔档 绝绰 广,港港捞,0,3,0,S,2018-05-17 20:42:37,岗乐绢夸!!怖 岗柳 埃龋炼公荤啊 登辨 官饿霸夸!!,False,False
16294389,16244838,50879,快滴目聪 6拳 崔档 绝绰 广,酒器墨配,0,2,0,S,2018-05-15 01:03:51,割老傈 酒聪烈~ 哥磨 傈.,False,False
16270072,16244838,50879,快滴目聪 6拳 崔档 绝绰 广,漠赋家,0,4,0,S,2018-05-08 21:56:59,贸澜 舅疽绢夸 亮篮 沥焊 绊缚嚼聪促 ,False,False
16268861,16244838,50879,快滴目聪 6拳 崔档 绝绰 广,skansmfqh,0,19,0,S,2018-05-08 12:01:40,"傍何窍脚芭 亮篮单 静矫绰芭 焊扁 亮酒夸~
",False,True
16268129,16244838,50879,快滴目聪 6拳 崔档 绝绰 广,kent,0,13,0,S,2018-05-08 07:37:18,泅角利栏肺 阂啊瓷秦夸... 历档 酒橇脚惑怕肺 寇且赣聪尔 10斥捞惑 混绊乐绰单夸 割斥阑 弊犯霸秦好瘤父 瘤摹绰扒 啊练甸挥捞绊 龋傈登瘤档臼栏技夸ばば 啊厘亮篮规过篮 傈巩狼客 惑淬饶俊 距埃狼 荐搁力甫 贸规罐绰霸 啊厘亮篮规过鞍酒夸!,False,True
16267943,16244838,50879,快滴目聪 6拳 崔档 绝绰 广,summer,0,14,0,S,2018-05-08 04:52:21,弊犯焙夸 贸澜 舅疽绢夸..ばば 酒扁甸捞 濒濒窍搁 公辑况窍淀 促矫 绢赴局啊 登绰吧鳖夸? 付澜捞 酒橇匙夸,False,True
16203790,0,50879,快滴目聪 6拳 崔档 绝绰 广,jay,4,290,3,S,2018-04-17 00:26:10,付澜捞 呈公 酒橇匙夸... 捞力 爱 搬去茄 俐篮 何何啊 历繁老阑 稗绢具 窍促聪 弊 咙狼 公霸啊 惑惑档  啊瘤 臼匙夸ぬぬ,True,True
16274561,16203790,50879,快滴目聪 6拳 崔档 绝绰 广,蔓焊府户,0,1,0,S,2018-05-10 06:24:29,矮,False,False
16271390,16203790,50879,快滴目聪 6拳 崔档 绝绰 广,驱铰,0,1,0,S,2018-05-09 05:41:38,矮,False,False
16268021,16203790,50879,快滴目聪 6拳 崔档 绝绰 广,岿靛乔静,0,1,0,S,2018-05-08 06:18:38,矮,False,False
16267424,16203790,50879,快滴目聪 6拳 崔档 绝绰 广,矾厚春,0,3,0,S,2018-05-08 01:19:02,矮,False,False
16502118,0,50879,快滴目聪 6拳 崔档 绝绰 广,stussyman,0,2,0,S,2018-07-11 02:08:01,历锐 酒滚瘤 概老 贱靛矫绊 硅绰 巢魂父窍技夸 酒滚瘤啊 歹 茨栏寂辑 捍甸鳖毫 呈公 捌沥登匙夸 亮篮 累前 皑荤钦聪促,True,False
16397922,0,50879,快滴目聪 6拳 崔档 绝绰 广,dnneoo,0,2,0,S,2018-06-13 02:35:00,付澜捞 酒橇匙夸.... 何葛丛 积阿档 唱绊... 弊府绊 历绰 瘤陛档 绢滴款单 去磊 乐栏搁 抗刮秦瘤绰 祈捞俊夸. 唱绰 唱吝俊 救弊法栏搁 亮摆促... 荤尔窍绰 啊练阑 塞甸霸 窍绰 付澜篮 倔付唱 酒敲鳖夸ばば,True,False
16377190,0,50879,快滴目聪 6拳 崔档 绝绰 广,部阜3俺,0,2,0,S,2018-06-06 16:12:16,"弥绊狼 昆坯, 眠玫钦聪促.",True,False
16353272,0,50879,快滴目聪 6拳 崔档 绝绰 广,辫扁盔,0,2,0,S,2018-05-30 19:22:54,"观俊辑恩 葛福百绰单 历锐决付 坷洒妨 广捞登搁..弊成,,林公矫绰单..货寒俊 老嘛 柄寂辑 弊返瘤..摹概档 促 荤恩付促 促 促弗啊毫夸",True,False
16349888,0,50879,快滴目聪 6拳 崔档 绝绰 广,葱匙烙,0,1,0,S,2018-05-29 21:04:00,"酒滚丛捞尔 鞍捞 愁矾艾促坷矫绰霸 绢锭夸? 笼俊父 拌寂辑 歹 快匡窍脚 巴 鞍篮单. 
酒丛 模备盒捞扼档 荤蓖霸 秦林矫带啊夸 ",True,False
16349376,0,50879,快滴目聪 6拳 崔档 绝绰 广,01慧酒捞-_-,0,1,0,S,2018-05-29 17:19:36,ばばばばばばばばばばばば请,True,False
16304163,0,50879,快滴目聪 6拳 崔档 绝绰 广,颇鄂荐康汗,0,1,0,S,2018-05-17 21:45:06,"弥绊狼 昆坯, 眠玫钦聪促.",True,False
16298953,0,50879,快滴目聪 6拳 崔档 绝绰 广,官焊尔,0,3,0,S,2018-05-16 09:14:37,累啊丛 酒滚丛捞 炼陛捞扼档 宝满栏角锭 酒滚丛捞 磊林佃带 畴贰 府胶飘甫 咯洛焊技夸.. 弊府绊 快匡刘 距 富绊 酒滚丛捞 阂救秦窍矫芭唱 拳唱角锭  酒滚丛捞 佃带 畴贰唱 蜡譬宏俊 432  林颇荐 澜厩 撇绢林矫搁 救沥窍角荐 乐绢夸.. 抗厚 锄苞切磊 啊 瘩臂 崔酒夸 ば 捞芭绰 苞切利栏肺 刘疙等芭抗咯!!!!,True,False
16297037,0,50879,快滴目聪 6拳 崔档 绝绰 广,辫瘤牢,0,1,0,S,2018-05-15 20:58:52,历锐且赣聪绰 颇挪郊捞脚单 历犯霸 广俊 泪部措窍技夸...家府瘤福角锭付促 捌沥登扁档窍绊 公挤扁档窍绊 弊矾匙夸 咯扁 且酒滚瘤档 历锐且赣聪档 唱酒瘤继搁 亮摆绢夸,True,False
