commentId,parentCommentId,articleId,subject,daumName,childCount,recommendCount,disagreeCount,status,regDate,content,isParent,isBest
16683686,0,55562,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 5È­,Eose,0,35,0,S,2018-09-01 01:10:47,¾ÆÀÌ°í..¾ÆÀÌ°í..ÇÏ·ç¸¸¿¡ ´Ù¼¸°³¸¦ ºÃ¾î..³ª´ÂÇàº¹ÇØ..,True,True
16689224,0,55562,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 5È­,blossom,0,1,0,S,2018-09-02 18:41:31,¹ú½á ¹Ì¸®º¸±â°¡ ³¡´Ù´Ù´Ï....¤Ì¤Ì ³ª¸¸ °í¾çÀÌ ¾ø¾î.....,True,False
16688909,0,55562,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 5È­,´×´×´×,0,1,0,S,2018-09-02 15:08:08,¤»¤»¤»»ç¶÷ ¸ð½ÀÀº ¸ø ¾Ë¾Æº¸´Ï °í¾çÀÌ·Î ³ªÅ¸³µ±¸³ª ¤»¤»¸¶³à´Â °è¼Ó °°Àº ¿µÈ¥ÀÌ È¯»ýÇÏ³ªº½,True,False
16688456,0,55562,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 5È­,ÀÌ¼ºÁø,0,1,0,S,2018-09-02 11:42:16,ÇÏ·çµµ ¾Æ´Ï°í ´Ü...¸î½ÊºÐ¸¸¿¡ ´Ùº¸¾Æ¹ö·Ç³×...´õ ³»³öÁÖ¼¼¿ë ¿ÏÀü ¶Çº¸°í½Í´Ù,True,False
16688316,0,55562,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 5È­,Alcyone,0,1,0,S,2018-09-02 10:44:37,¿ì´Â Ç¥Á¤ ³Ê¹« ÃëÇâ.... °,True,False
16686402,0,55562,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 5È­,¿¤¶ó,0,1,0,S,2018-09-01 20:49:35,Ä³½Ã¸¦ °¡Á®°¡¼¼¿© ¾û¾û Á¦ Ä³½Ã´Â ÀÌÁ¦ ´ç½Å²¨¿¡¿© ¾û¾û¾û,True,False
16686132,0,55562,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 5È­,¼ü,0,1,0,S,2018-09-01 18:10:48,0È­¿¡ ³ª¿Â ±× »ç¶÷ÀÌ ¸ÅÀÎ°¡,True,False
16685864,0,55562,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 5È­,¼³¸µÇØ,0,0,1,S,2018-09-01 15:38:21,Àç¹Õ´Ù¤Ð¤Ð¤Ð ³²Ä³°¡ °©ÀÚ±â ¿©Ä³ ¼Õ¸ñ Àâ°í ÀÌ·± ¿¬ÃâÀº Á¶±Ý »©µµ ÁÁÀ»°Å°°¾Æ¿ä!,True,False
16685773,0,55562,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 5È­,±æÅºÁý»ç,0,1,0,S,2018-09-01 14:56:44,°¨»çÇÕ´Ï´Ù ÇÑÁÖ¿­½ÉÈ÷ÀÏÇØ¼­µ·¹úÅ×´Ï ¸¶´Ï¸¶´Ï¿Ã·ÁÁÖ¼¼¿ä~~~ÀÛ°¡´Ô »ç·ØÇØ,True,False
16685566,0,55562,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 5È­,¹è´ÞÀÌ,0,0,0,S,2018-09-01 13:20:26,"°¨»ç!!!!
¾Æ¸§´Ù¿î ²ÞÀ» ²Ù°í ÀÖ´Âµí ÇÏ³×¿ä",True,False
